Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 107
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 80

    (13) celldef -> CELL stringval GADGET stringval OPTIONS . dictvalue NEWLINE
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK

    LCBRACK         shift and go to state 29

    dictvalue                      shift and go to state 108

state 81

    (56) expression -> NEWEVENT CNAME . dictvalue
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK

    LCBRACK         shift and go to state 29

    dictvalue                      shift and go to state 109

state 82

    (60) expression -> NOT expression .
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 60 (expression -> NOT expression .)
    OR              reduce using rule 60 (expression -> NOT expression .)
    AND             reduce using rule 60 (expression -> NOT expression .)
    IN              reduce using rule 60 (expression -> NOT expression .)
    NEWLINE         reduce using rule 60 (expression -> NOT expression .)
    ELSE            reduce using rule 60 (expression -> NOT expression .)
    RSBRACK         reduce using rule 60 (expression -> NOT expression .)
    RPAREN          reduce using rule 60 (expression -> NOT expression .)
    THEN            reduce using rule 60 (expression -> NOT expression .)
    COMMA           reduce using rule 60 (expression -> NOT expression .)
    RCBRACK         reduce using rule 60 (expression -> NOT expression .)
    COLON           reduce using rule 60 (expression -> NOT expression .)
    POINT           shift and go to state 93
    COMPARE         shift and go to state 91
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85

  ! POINT           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! COMPARE         [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MODULO          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! TIMDIV          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LSBRACK         [ shift and go to state 88 ]
  ! OR              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 86 ]
  ! IN              [ shift and go to state 89 ]


state 83

    (66) expression -> expression MINUS . expression
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 110
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 84

    (61) expression -> expression OR . expression
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 111
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 85

    (67) expression -> expression TIMDIV . expression
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
